Dataset,Distance,Mean_ARI,Std_Error,Mean_ARI_Stability,Std_Error_Stability,Mean_Homogeneity,Std_Error_Homogenity,Mean_Completeness,Std_Error_Completeness,Mean_V_Score,Std_Error_V_Score
Sparsity_0.123,euclidean,0.5793248642349871,0.0005993564662798125,1.0,0.0,0.7366463690685477,0.0006792240314631917,0.5963306404731402,0.0005289576770564427,0.6591026831939619,0.0005755063128427594
Sparsity_0.123,manhattan,0.6335459435345819,0.0003247191359284166,1.0,0.0,0.7369541083946813,0.0003392055429939662,0.6310144548025411,0.0003455285266516952,0.6798821023263669,0.00034437781213600237
Sparsity_0.123,cosine,0.616128294299161,0.007050703246986855,1.0,0.0,0.7432087907025534,0.0029177995472102476,0.6377144418930973,0.00505206902410473,0.6862083574922336,0.003356369958597092
Sparsity_0.123,minkowski_p0.5,0.6476037112991937,0.0006017572516932811,1.0,0.0,0.7245219188336959,0.00046216801446476646,0.6723865064583447,0.0013494286320399236,0.6974663923596218,0.0007341000460405109
Sparsity_0.123,minkowski_p0.7,0.6344097608482354,0.000179830234104404,1.0,0.0,0.7356028624024615,0.00024455648586051035,0.6305523980556289,0.00016105029675872096,0.6790385722402262,0.00018708567548990484
Sparsity_0.123,minkowski_p4,0.5711408308417036,0.0004538764930722738,1.0,0.0,0.7281442591812411,0.0007713288136461489,0.5890529321431632,0.0005033130114959363,0.6512542597083573,0.0006040871524465453
Sparsity_0.497,euclidean,0.5380342286099594,0.001755617168831224,0.8969476168840298,0.003502750065628907,0.6649685626930485,0.003619008848108113,0.5576164437199789,0.0017471200880373426,0.6065318583623792,0.0023096047285767344
Sparsity_0.497,manhattan,0.5569156574582681,0.0019024286162752804,0.8924086335463587,0.0034161921258753776,0.680847723889675,0.0035201250279648546,0.5756709248969561,0.0016078565179271388,0.6238073835524023,0.00215744668689036
Sparsity_0.497,cosine,0.5623741905638884,0.002362178769666008,0.690821064586235,0.0030037496687456344,0.6965067274160783,0.001211880093200439,0.5926925627702592,0.0013558385851766028,0.6404182819572277,0.0012966240987238242
Sparsity_0.497,minkowski_p0.5,0.6021434237332751,0.006438555207533534,0.8469405644506788,0.0013949081214713226,0.7025486208810593,0.004710158669129827,0.6016632156016238,0.004365343280751387,0.6482027751574951,0.004537504881777335
Sparsity_0.497,minkowski_p0.7,0.5681819799815581,0.004513573137886935,0.872019509502312,0.0009774206372084309,0.6805892853212355,0.003263721150128111,0.5813435284357725,0.003004480964847613,0.6270632341555704,0.003132082878925629
Sparsity_0.497,minkowski_p4,0.5270216937043245,0.001141747301371142,0.8826155098311095,0.0016188810314707518,0.6473246878201003,0.0012675642196991054,0.5483175483207166,0.0011018341033975521,0.5937008833046558,0.0008568847519631164
Sparsity_0.523,euclidean,0.5854012704848557,0.0025970059233188956,0.8397270615282462,0.0034640119353747854,0.7276154346662232,0.0009042856701609096,0.5785133882183854,0.0021667870253754056,0.6445098589992548,0.0013996210531416794
Sparsity_0.523,manhattan,0.6206629931274439,0.002020289686723382,0.7956406111434461,0.0022718262720666437,0.7216121343662552,0.001220403747009304,0.6331655513900342,0.0022718350360858386,0.6744625942028389,0.0015246555273045169
Sparsity_0.523,cosine,0.6614378290734628,0.005202700524980244,0.6871210660529378,0.006945659960173272,0.7236816355582084,0.0015900182327120514,0.679521850816486,0.005227075836757305,0.7007567608660816,0.003278550842290032
Sparsity_0.523,minkowski_p0.5,0.6487855270913128,0.0011626691438413228,0.7642248197844117,0.003437465265327972,0.7180908965636055,0.0009468552718170975,0.6663705450964201,0.0018049072326492437,0.6912416082839343,0.0011553953355304225
Sparsity_0.523,minkowski_p0.7,0.6425559372022775,0.0021856278135614715,0.7774596757535011,0.002506171045561357,0.7189040273473565,0.0010669360377206162,0.6630343132062319,0.0014905114208718256,0.6898376153131724,0.0012945204141971665
Sparsity_0.523,minkowski_p4,0.5677896184196671,0.0019653651099725174,0.8307532240687253,0.0019547052787441503,0.7116980872704498,0.000909502775387769,0.5597919191026676,0.0013702830333294307,0.6266458343029273,0.0008769862579895111
Sparsity_0.562,euclidean,0.6111418231851838,0.0024809541411729393,0.8622856833787793,0.005672519419507803,0.7256031003298484,0.0014861616660204083,0.6104155966134023,0.0035298279145774304,0.6628868701395075,0.0017631802077959567
Sparsity_0.562,manhattan,0.6477843333961112,0.0019516452518448036,0.8029994652175466,0.0014696192645135345,0.7315729530630842,0.000656013722916593,0.6653571529364871,0.002462359864306044,0.6968379846499079,0.0012495992411496843
Sparsity_0.562,cosine,0.6756304839271513,0.0036937648074520987,0.6783456757207351,0.004174754406239274,0.7395051929224986,0.001697572010284219,0.6943507773848501,0.004020616851412054,0.7161027509190626,0.002433463322927896
Sparsity_0.562,minkowski_p0.5,0.6451084152526219,0.002171091975624696,0.737664887075385,0.00856127427040092,0.7151905629335895,0.0014178015181624329,0.6715708231006148,0.002840102329285711,0.6926203780472062,0.001614218272967202
Sparsity_0.562,minkowski_p0.7,0.6541480928764483,0.0006129578952467155,0.7803720836080131,0.003937804776328667,0.7273995790612737,0.0006121875205892368,0.674017187722146,0.0010043858225699952,0.6996756466291163,0.0003604954576117482
Sparsity_0.562,minkowski_p4,0.5984689073189499,0.0019602941968622275,0.8760897790963819,0.0020953831295038544,0.7154055300250877,0.00043946492196545285,0.5920586957468408,0.0010405981056788968,0.6479078769909014,0.0007652730930042758
Sparsity_0.601,euclidean,0.6529499472034475,0.0029791703206234962,0.7779997633244855,0.003730426321813609,0.7424566124383689,0.001550351503266127,0.6605199943882943,0.003904507730430345,0.6989641420483069,0.0022682092690563403
Sparsity_0.601,manhattan,0.6636307276563076,0.0019374631060369186,0.7713612109219737,0.0044292647596004195,0.7385038403485114,0.0014259593631121895,0.6807088974140024,0.0026988336646346952,0.7083827138647993,0.0018025902807011747
Sparsity_0.601,cosine,0.6984765351176547,0.004738156617060157,0.6628153445003049,0.0015217538113051104,0.7403536329297312,0.0007605075906424609,0.7217405137905643,0.004621782788738518,0.7307989223336449,0.002527039577041853
Sparsity_0.601,minkowski_p0.5,0.6552109230490142,0.002853018277079041,0.6637738410585418,0.011974006682875168,0.7185424860376118,0.0028610776549760413,0.7187775798386231,0.007135100628837183,0.7180678995546935,0.00257545575175211
Sparsity_0.601,minkowski_p0.7,0.6605973788598776,0.003258434747567241,0.7206189086169655,0.008309025585886736,0.73262330526561,0.0024686899740110407,0.6978535082862409,0.003010068790899446,0.7146519157566469,0.0012021286700606639
Sparsity_0.601,minkowski_p4,0.6401246248100756,0.002366961769214478,0.7886283753975837,0.002758843484169721,0.7353706551649626,0.0014684983126420706,0.6383139191447285,0.0020876132811325884,0.6833830479965198,0.0015625318595252622
Sparsity_0.636,euclidean,0.6211769822211148,0.0009325628049860596,0.8258919293814839,0.0005371066495541848,0.7187901676500579,0.00038951681604603794,0.6354285603052429,0.0007034651944936312,0.6745398841051011,0.0004752134668501039
Sparsity_0.636,manhattan,0.6299947531828384,0.001466459528369252,0.8053502499953089,0.005225920796130832,0.7245212086769659,0.0010131727122767702,0.6470246871642436,0.0017068482034970339,0.6835590453740639,0.0011145113832612401
Sparsity_0.636,cosine,0.6721152286824847,0.0045797127258655245,0.68012095421113,0.005046925253182131,0.729698007203612,0.0025644074955382006,0.6915473659575596,0.00495187686017602,0.7100463052127028,0.0037522960085247877
Sparsity_0.636,minkowski_p0.5,0.6492519531544393,0.002120153442104546,0.7460717384868286,0.005936718122696699,0.7213012405092913,0.0008986953752211648,0.6766887265008844,0.002918646474652993,0.6982047077451918,0.0014476436618015413
Sparsity_0.636,minkowski_p0.7,0.6491552175635493,0.0016965473558868782,0.7817978858666448,0.009007539482776833,0.7263104005561932,0.0015552931474005645,0.667927344885642,0.0056581353172616335,0.6955551976941887,0.0022416940786832277
Sparsity_0.636,minkowski_p4,0.5965046769963152,0.0028476970747050687,0.814460240449861,0.00576102991115247,0.7150070336487253,0.000539860720263187,0.6058562192121016,0.003483859807693709,0.6557985331727918,0.0019026791271572858
Sparsity_0.683,euclidean,0.5797067033341926,0.002529599568372852,0.9418782330811407,0.0022276799387769162,0.7288202363224611,0.0007027930827948807,0.5936360224118217,0.0017019261214327086,0.6542973095516658,0.0011509664937942885
Sparsity_0.683,manhattan,0.6159557494622222,0.0050414315294568445,0.8967477255641656,0.004017072974237714,0.7308803587212488,0.00018548291349365295,0.6170268039341659,0.00332618139731251,0.6690519760330836,0.0019727561618240927
Sparsity_0.683,cosine,0.5769304045565029,0.004243193350067973,0.7350125820759927,0.005353647044727776,0.7270277299396496,0.002890482132727803,0.6116519585764677,0.003074805386138643,0.6642995729973035,0.0026038310240910096
Sparsity_0.683,minkowski_p0.5,0.6421151322530294,0.00829367664832993,0.7568484928530438,0.006527218464938814,0.7082635035600386,0.004047122211783854,0.6724429985181457,0.007353096085478967,0.6896259918673389,0.005127200355087113
Sparsity_0.683,minkowski_p0.7,0.6206791683688666,0.006340165056682303,0.8579375860938804,0.0012908071031831044,0.7231846163930823,0.004658180703714861,0.6207439235654967,0.004177450686652866,0.6680596372220238,0.004406539750106166
Sparsity_0.683,minkowski_p4,0.5624892871969037,0.0027433562749202547,0.9373731285733846,0.002846664942685666,0.7208877910525758,0.0007105063693108993,0.5811286222223837,0.0016870200269406537,0.6434832561105222,0.0011452742127126062
Sparsity_0.718,euclidean,0.569510633530199,0.0037878186903177076,0.9108710960910977,0.003256965823678399,0.73609367931171,0.0031311890811624625,0.5908526765058298,0.0028566272630900806,0.6554844307537359,0.002748405884636645
Sparsity_0.718,manhattan,0.5996900728489079,0.006108232947453883,0.8985513096231033,0.0056954369680690614,0.7340490929900555,0.0006929701800846289,0.6087529399725303,0.004139231659972435,0.6654146365720937,0.0025220469569162923
Sparsity_0.718,cosine,0.5982891662962622,0.003204324743081497,0.736651998867008,0.001795153498032051,0.732562727060141,0.0007978588029889604,0.6278037958867853,0.002821031167778288,0.6760843938724017,0.0016427133331756176
Sparsity_0.718,minkowski_p0.5,0.6508475463037283,0.0008605029545778332,0.7675098580168209,0.003766333550871039,0.7276833314839333,0.0006498958062376861,0.6764694687874734,0.0014266957140415116,0.70112426186352,0.0007916119302530988
Sparsity_0.718,minkowski_p0.7,0.6432429644559502,0.0024421077780351426,0.8066838448927076,0.005322819240112152,0.7280928941913044,0.0012113265609105426,0.6539328678361305,0.004661859876496855,0.6888053497351032,0.002354707771907394
Sparsity_0.718,minkowski_p4,0.5640941122288852,0.002422802338552396,0.9203772608083156,0.002539640136300033,0.7215319450744146,0.0011628368525137048,0.5833213446945936,0.0013155954428273123,0.6451047612958163,0.0012561705008691073
Sparsity_0.767,euclidean,0.5739401973399542,0.0015884347843848653,0.9406801392480144,0.0019882193838180527,0.733444627179032,0.0007312461871545285,0.5920832926079318,0.0008338417511642043,0.655225510763126,0.0007992604751709351
Sparsity_0.767,manhattan,0.6369723625559996,0.0003274901619831554,0.8813212246516622,0.0003579514141957979,0.7394490485127247,0.00029396656512886064,0.6340725601949442,0.0003014021565316849,0.6827185236215502,0.00029864911419991044
Sparsity_0.767,cosine,0.5905603239872071,0.0069146838234850445,0.7238422367222273,0.004076691251252738,0.7366947963414752,0.002675596692510533,0.6230729835464477,0.00452446705903695,0.6749400642115874,0.0029233454732951764
Sparsity_0.767,minkowski_p0.5,0.6513539243942004,0.003322835946325804,0.7664136820812361,0.005838509459530703,0.7219061252355705,0.0023553693332245013,0.6791269262991457,0.0038568051312746214,0.6997102921847349,0.00221082169722482
Sparsity_0.767,minkowski_p0.7,0.6515563045913658,0.0033295486158982186,0.8017133788131463,0.0007654660081677358,0.731081801611419,0.0021926127246619,0.6762683076527078,0.0019237543440831695,0.7026075074058153,0.0020506906506872597
Sparsity_0.767,minkowski_p4,0.5664187172922637,0.002014078174846378,0.9405068097060483,0.0025102963175512943,0.7294024038099145,0.0008847052382086834,0.5882837489198776,0.0010181700543610978,0.6512853193303203,0.0009711354513247471
Sparsity_0.837,euclidean,0.5666245959575369,0.0017172586004119775,0.9114866772238119,0.002412737564559336,0.7243020839156046,0.0007621842522280708,0.5862264106026455,0.0008892201109211118,0.6479864079533747,0.0007758272098085745
Sparsity_0.837,manhattan,0.5992235964955401,0.007067385354284097,0.8669935192903871,0.0020142062465880045,0.7092449102362399,0.005431627964740814,0.6051256252514139,0.004940499015647062,0.6530595585898912,0.0051765276226825255
Sparsity_0.837,cosine,0.5749408940538975,0.004239367932208589,0.7195235699489746,0.004955779739641589,0.7251953793577781,0.0024951160091079123,0.608842548535154,0.003198697329590818,0.6618539967686373,0.002380081186955178
Sparsity_0.837,minkowski_p0.5,0.645929258019057,0.003570663323068968,0.7601081127873495,0.005695674731018497,0.7206456618824333,0.0019350776040530865,0.6741257945809426,0.003640328800637813,0.6965272307736046,0.002409822662720683
Sparsity_0.837,minkowski_p0.7,0.6546310554693153,0.0019255619877827533,0.7960730174226357,0.002609785766946312,0.7290338214227843,0.0005451694759185486,0.6779358803014651,0.002304298985658709,0.7025051696400804,0.001015705507609863
Sparsity_0.837,minkowski_p4,0.5532167936110448,0.0013731625583722385,0.9135079430302498,0.003918548039654582,0.7124074741254619,0.00365904968884574,0.5761225060146514,0.001000400899506533,0.6370173357406133,0.0020646009927026998
Sparsity_0.904,euclidean,0.6099912629843388,0.0022439524951275956,0.8648069938345145,0.0025226036408953693,0.7161528378726354,0.0010957334470893807,0.6118234261330177,0.0013502674509270089,0.6598883897430226,0.0012494949369746087
Sparsity_0.904,manhattan,0.622524666368429,0.001474781417634237,0.8387546347664705,0.006221424305426801,0.7171179535859598,0.0013666822995726212,0.6283247408996677,0.004082793712110572,0.6695832019352402,0.0018209797648235703
Sparsity_0.904,cosine,0.5587478313410655,0.004389083700163689,0.6805917393125526,0.002917459132619311,0.686894623925346,0.0019961625217244394,0.5921837198552697,0.002966960465319931,0.6359736139016404,0.002226478214403034
Sparsity_0.904,minkowski_p0.5,0.6143635460586776,0.0045481844954419134,0.7529528506969745,0.005555048083050062,0.6898607085685888,0.002832263268345257,0.6448222638538421,0.0036497721082710344,0.6664765708926742,0.002675442369534178
Sparsity_0.904,minkowski_p0.7,0.631753802065705,0.0010177013557774498,0.7818940450421124,0.0011674279752372715,0.7087540986961887,0.000839674927299277,0.6553287427684935,0.0007630683066567564,0.6809951578649149,0.0007987219645457938
Sparsity_0.904,minkowski_p4,0.563949048354644,0.005411820529812228,0.8805263042705895,0.005435425897343843,0.7035057945387015,0.001168272759899084,0.5808814242578696,0.003382993828189779,0.6362420770411842,0.0021696449311669427
